case_number,name,evaluation_seed,prompt
0,taylor_swift,44811,"Taylor Swift, detailed eyes and skin, araffed taylor swift performs at a concert with a microphone, golden inlays, taylor swift modeling, jeweled, 2019 trending photo, tn, toronto, sri lanka, posed, lalisa manobal, fashion icon, on, sparkling blue eyes, golden dress, smug look"
1,eden_hazard,26299,"eden_hazard, detailed eyes and skin, araffed soccer player in white uniform walking on a field, singer maluma, cognitohazard, choke smirk smile grin, square, taken in 2022, ap, madrid, will terry, # oc, without text, february), rey, 513330673, fan favorite, window open, emir, defined, remove"
2,angela_merkel,19104,"angela_merkel, detailed eyes and skin, arafed woman in a red top and necklace looking at the camera, angela merkel, photograph taken in 2 0 2 0, high resolution image, wooden, no watermark, no crop, the president, beam, p. j. n, mid portrait, benjamin vnuk, center, the iron lady, highdetaild, profile image"
3,bruno_fernandes,19303,"bruno_fernandes, detailed eyes and skin, a close up of a man in a red shirt clapping, borja, with a full black beard, ğŸ‘ğŸŒ¹ğŸ‘¾, halfing, mu pan, a sad, monumental achievement, sunday, 1 0, motivational, mahmud barzanji, on, charles, ap, life like, darius zawadzki"
4,odell_beckham_Jr,8249,"odell_beckham_Jr, detailed eyes and skin, arafed football player sitting on the ground with a helmet on, browns and whites, ğŸ¤¬ ğŸ¤® ğŸ’• ğŸ€, brown beard, is this loss?, gallows, telephoto shot, 1683, fry, graves, 2 0 2 1, the hime cut, charles perry, iralki nadar"
5,luka_modric,26992,"luka_modric, detailed eyes and skin, araffes of a soccer player is celebrating a goal, ğŸ‘ğŸŒ¹ğŸ‘¾, in white clothes, ole thomas style, jakub kasper, official photos, madrid, smiley, 2 0 2 2 photo, centered shot, benjamin vnuk, mobile, bizzaro, 4l, 4 k ], ilya golitsyn, former, oud, glazed"
6,stan_wawrinka,38388,"stan_wawrinka, detailed eyes and skin, there is a man that is playing tennis on the court, he got a big french musctache, adrian borda, an orange, window open, liam, not cropped, white sleeves, chris haas and bernini, recognizable, square, 1128x191 resolution, big shoulders, mercury, telephoto zoom, ben watts, rongier"
7,michael_bloomberg,33322,"michael_bloomberg, detailed eyes and skin, arafed image of a man in a suit and tie, presidential portrait, nickelodeon, light stubble with red shirt, michael kors, pepper, tf 1, lights on, charles, roygbiv, official government photo, quinn, full device, a wide full shot, ashy, looking from shoulder, bet face, beksinsky, facing front, hgtv"
8,antoine_griezmann,2716,"antoine_griezmann, detailed eyes and skin, there is a man with a green shirt and a white shirt, soccer player antoine griezmann, detailed face with moustache, bench, short dark blond beard, by Rudolf Koller, grimacing, square, 15081959 21121991 01012000 4k, magnus carlsen, shutterstock"
9,lionel_messi,21416,"lionel messi, detailed eyes and skin, arafed man with a tattoo on his arm and a soccer ball,  avatar image, profile image, thumbnail, conor mcgregor, argentina, tobey maguire, dang ngo, profile picture, color picture"
10,gianluigi_buffon,32419,"gianluigi_buffon, detailed eyes and skin, a close up of a soccer player giving the thumbs up, roberto benardi, former, photo photo, various posed, mantegna, to, standing triumphant and proud, ap, abcdefghijklmnopqrstuvwxyz, captain, attractive photo, ca, real image, jk, fra, iu, david a, may"
11,vincent_van_gogh,14859,"vincent_van_gogh, detailed eyes and skin, a painting of a man with a beard and a black jacket, reddish beard, artgerm and william bouguereau, australian tonalism, pixabay, closeup - view, gustave loiseau, wikimedia commons, van gogh painting"
12,novak_djokovic,61581,"novak_djokovic, detailed eyes and skin, arafed tennis player looking up at the sky with a tennis racket in his hand, looking sad, photo from 2022, aaron rodgers, dubai, looking her shoulder, ap news photo, feature, low-light, the photo shows a large, looking serious, marco plouffe, we, a bald, "
13,rafael_nadal,15642,"rafael_nadal, detailed eyes and skin, arafed tennis player smiling and holding a racket on a court, cristiano ronaldo, wikimedia, avatar image, orelsan, matthew mcconaughey, 3 2 - year - old, london, smiling male, ox, square, attractive photo, by Dean Ellis, photo taken in 2018, 4 0 9 6, oleg bulakh, swedish"
14,kareem_abdul-Jabbar,56465,"kareem_abdul-Jabbar, detailed eyes and skin, arafed basketball player in a purple jersey and glasses standing on a court, from 1977, ğŸ’‹ ğŸ’„ ğŸ‘  ğŸ‘—, brook, lv, beard, thick rimmed-glasses, 3 1, lemonade, stems, insanely mystical, photograph credit: ap, lean, 4 eyes, shutterstock, giant threes"
15,oprah_winfre,34563,"oprah_winfre, etailed eyes and skin, araffe woman in yellow dress holding a microphone and speaking, oprah okra winfrey sentient veg, medium head to shoulder shot, unedited, square, wearing long silver robes, curls and curves, wikipedia, headshot profile picture, large screen, confident looking, forward facing, closeup - view, tyler, star, sitting down, proud looking, face-on"
16,will_smith,45009,"will_smith, detailed eyes and skin, araful man with a beard and a white shirt smiling, will smith, light stubble with red shirt, avatar image, tapered hairline, he has dark grey hairs, #green, black main color, actor, artificial, composer, pitt, we"
17,jordan_spieth,58486,"jordan_spieth, detailed eyes and skin, arafed man in white shirt holding a golf club and a ball, edward norton, justin sun, focused shot, afp, [[fantasy]], kyle mclaughlin, disappointed, square, brock hofer, iu, he is floundering, upon a peak in darien, profile pic, brian griffin, dust around, marine, lv, spotted, performance, sunday"
18,toni_kroos,4704,"toni_kroos, detailed eyes and skin, arafed soccer player sitting on the ground with his foot on the ground, james mccarthy, bad bunny, madrid, covid, disappointed, mercedes, stainedâ€, clasps his bangs in one hand, devastated, slavic, late evening, afp, dezeen, (fantasy), pitt, hurting, 3 4 5 3 1, heartbreak, blinding sun"
19,kawhi_leonard,16351,"kawhi_leonard, detailed eyes and skin, arafed man with a tattoo on his arm and a basketball jersey, long black braids, raptors, cranbow jenkins, sharply focused, upturned nose, uhq, james clyne, 3 2 - year - old man, sport, carpenter, rafael, february), prettt, focusing"
20,larry_page,15348,"larry_page, detailed eyes and skin, arafed man in a suit speaking into a microphone in front of a google logo, he has dark grey hairs, color picture, concentrated look, climbing, in rows, googles, wooden, hexagonal shaped, starry, looking towards the camera, wash, high - tech, beto val, cook, kek, she, 4l, wide shoot"
21,michael_jordan,11952,"michael_jordan, detailed eyes and skin, a close up of a basketball player dribbling a basketball ball, michael jordan, headshot profile picture, red and black suit, wearing a vest top, 240p, profile pic, avatar image, profile photo, wearing a track suit, very sad c 12.0, bull, over-the-shoulder shot, profile image, real life size"
22,jerome_boateng,26690,"jerome_boateng, detailed eyes and skin, a close up of a soccer player with a grey hair, ğŸ˜­ğŸ¤® ğŸ’”, munich, james clyne, photograph credit: ap, thiago alcantara, performing, facebook, stainedâ€"
23,rob_walton,6852,"rob_walton, detailed eyes and skin, arafed man in a suit and tie giving a speech, ted nasmuth, inspired by James Gillick, blue rim lighting, cedar, high quality product, man walking, less detailing, gleaming silver, mork borg, headshot photo, finger, healthcare, john waters, ğŸ¦‘ design, cut-away, extremely clean, schools, lit from the side"
24,lady_gaga,29914,"lady_gaga, detailed eyes and skin, lady with blonde hair and a black dress with a gold brooch, lady gaga president of argentina, 8k 50mm iso 10, white gloves, with a ponytail, hurufiyya, slightly sunny, elaborate details, christina kritkou, bridges, abcdefghijklmnopqrstuvwxyz, pegasus, inauguration, the crown is very high"
25,paulo_dybala,3726,"paulo_dybala, detailed eyes and skin, arafed soccer player in a blue and white uniform on a field, argentina flags behind, pete davidson, upper body close - up, photo taken in 2018, stjepan sejic, facing right, pontifex, round-cropped, she is 2 3"
26,pablo_picasso,4475,"pablo_picasso, detailed eyes and skin, a black and white photo of a man sitting in front of a wall, pablo picasso painting, confident smirk, the clangers, wikipedia, oscar de la renta, ray harryhausen, 1 / 2 headshot, photo pinterest, markerâ€, joseph todorovitch â€, a wooden, greece, cubist, norman foster, a dream, portrait no. 1"
27,tyson_fury,13049,"tyson_fury, detailed eyes and skin, arafed boxer with a green boxing glove in a boxing ring, he got a big french musctache, but what do you mean, fury, abcdefghijklmnopqrstuvwxyz, bald lines, former, official, waving, hziulquoigmnzhah, â€”n 9, christian saint, gallows, lou"
28,steven_spielberg,38501,"steven_spielberg, detailed eyes and skin, arafed man in a suit and tie smiling at the camera, steven spielberg, postprocessed), portrait of tall, no watermark, 2 0 2 2 photo, front profile, dolman, serious look, full body close-up shot, close up to the screen, emotional face shot, close up to a skinny, 2 0 1 7, actor"
29,narendra_modi,31054,"narendra modi, etailed eyes and skin,arafed man with a white beard and glasses holding a cell phone,  portait photo profile picture, transparent background, 2077, headshot profile picture, pontifex, big size, ghailan!, 2045, bow, 4 0 years old man, a new, furr, parliament, during the night, while smiling for a photograph"
30,ravichandran_ashwin,44820,"ravichandran_ashwin, detailed eyes and skin, a close up of a man holding a tennis racquet in front of a wall, ganesh, wearing a white gi, a confident smile, in 2 0 1 2, crowd hails him, stars, dominant wihte and blue colours, actress, photograph credit: ap, a cat, tenet, handsome man, sittin, thumbnail, ceo, gapmoe, on"
31,maria_sharapova,40175,"maria_sharapova, detailed eyes and skin, blond woman in white shirt and skirt playing tennis on a green court, hair in slick low ponytail, in style of alasdair mclellan, closeup shot of face, square, in white turtleneck shirt, sports illustrated, acne, tv show still, slick design, she has two ponytails, kate upton, ji-min, mid tone, indoor shot"
32,ayatollah_ali_khamenei,56448,"ayatollah_ali_khamenei, detailed eyes and skin, arafed man with a white beard and a black turban, khamenei, slicked black hair, gettyimages, with his long black hair, very sharp photo, vibrant light, ğŸ’£ ğŸ’¥, beautiful female, intelligent man, in square-rimmed glasses, f32, twas brillig, serious"
33,jennifer_aniston,2620,"jennifer_aniston, detailed eyes and skin, anistoy image of anistoy woman smiling and wearing a silver dress, aniston, in 2 0 1 2, golden straight hair, actor, jk, loosely cropped, 3 colour, they are close to each other, best artist, selenar, beautifull, on, celebrity, burberry, hi resolution, carroty hair, shady look, facing left"
34,franklin_delano_roosevelt,33749,"franklin_delano_roosevelt, detailed eyes and skin, arafed man in a suit and tie sitting in a chair, zoomed out portrait of a duke, white house archives, detailed color scanâ€, world war 2 portrait photo, pictured from the shoulders up, coal, proud looking away, inspired by Charles Harold Davis, don draper, promotional portrait, p. j. n, the photo shows a large, beam"
35,kate_middleton,41565,"kate_middleton, detailed eyes and skin, a close up of a woman with long hair and earrings smiling, royal elegant pose, ğŸ¦©ğŸªğŸğŸ‘©ğŸ»ğŸ¦³, charles, sleek white, 3 6 years old, ğŸ˜­ ğŸ¤® ğŸ’• ğŸ€, official, usa-sep 20, england, smoky, square, shoulder - length, eco, very clean, a delicate, but not quite"
36,michel_platini,26023,"michel_platini, detailed eyes and skin, araffe holding a golden soccer ball in front of a crowd, italo calvino, stripes, awards winning, profile picture, square, uhq, tony montana, 240p, star, 1 9 8 0, 8k hq, wallpaper - 1 0 2 4, trending dribble, dany devito, wooden, sombrero, stubbles"
37,khabib_nurmagomedov,6482,"khabib_nurmagomedov, detailed eyes and skin, a close up of a man in a suit holding a microphone, khabib, profile picture, cgrender, looking the camera, vine, best scene, caps sideways, looking around a corner, looking to camera, looking away from the camera, inspired by Paul Davis, concentrated look, head - and - shoulders shot, head-and-shoulders shot, profile shot"
38,andy_murray,52199,"andy_murray, detailed eyes and skin, there is a male tennis player standing on a court with a racket, craig mullens, very excited, mork borg, wikimedia, by Robert Childress, unwind!, mundy, file photo, excitement, short face, chris haas and bernini, craigville, tx, hanging, elites, five score years ago, peter lundqvist, oct, maui"
39,anthony_joshua,9456,"anthony_joshua, detailed eyes and skin, there is a man sitting on a bench looking at the camera, mkbhd as iron man, miami beach, view from the sideâ€, interview, muhammad ali, he is about 20 years old | short, 7 7 7 7, hotel, uk, tiger, 4 k film still, aaron rodgers, -640, compressed jpeg, oscar, uploaded"
40,martin_luther_king_jr,12440,"martin_luther_king_jr., detailed eyes and skin, arafed black and white photo of a man in a suit and tie, martin luther king, head and shoulder portrait, a brightly colored, he is wearing a suit, promotional portrait, calm face, with narrow nose, slightly smiling, santa, restored color, 3 / 4 view portrait, full device, earthy, masterpeice, avatar image, 1 male"
41,suresh_raina,25733,"suresh_raina, detailed eyes and skin, arafed man in yellow shirt standing in a locker with a smile, yellow gemstones spikes, indian super model, professional profile picture, official fan art, taken in 2022, bowl, android format, he is! about 3 0 years old, catalog photo, fan favorite, ray william johnson, portait photo profile picture"
42,carmelo_anthony,29162,"carmelo_anthony, detailed eyes and skin, arafed man in a yellow jersey and blue headband running on a court, wearing nba jersey, purples, photograph of a sleeve tattoo, j. h. williams iii, ğŸ¤¬ ğŸ¤® ğŸ’• ğŸ€, full image, closeup - view, seven, james lebron, riverside, athletic tall handsome guys, laces, 7 2 0 p, omega, trimmed, lacey"
43,wayne_rooney,63503,"wayne_rooney, detailed eyes and skin, arafed man in red shirt standing on soccer field with crowd in background, scowl, square, inspired by Thomas Scholes, afp, head bowed slightly, walking down, mario, slate, grainâ€"
44,jim_walton,30451,"jim_walton, detailed eyes and skin, arafed man in a suit and tie smiling at the camera, shiny silver, in profile, high specs, ap photo, ted nasmuth, savannah, in 2 0 1 2, thomas kinkad, associated press photo, by Neil Blevins, looking serious, uncropped, # glazersout, spire, thumbnail, president, kris kuksi"
45,pierre_emerick_aubameyang,59861,"pierre_emerick_aubameyang, detailed eyes and skin, arafed soccer player in blue shirt on field with soccer ball, heart - shaped face, james clyne, 2019 trending photo, ashteroth, square, eyes!, hziulquoigmnzhah, full device, mateus 9 5, corrected, israel, 2263539546], portrait n - 9"
46,kylie_jenner,32005,"kylie jenner, detailed eyes and skin,a woman in a white top and blazer standing in front of a window, kylie jenner, youtube video screenshot, wearing a crop top, uhq, wearing jewelry, kim kardashian, canada, humus, still image from tv series, crop top, abcdefghijklmnopqrstuvwxyz, square, pregnancy, white top, chain"
47,anne_hathaway,59095,"anne_hathaway, detailed eyes and skin, arafed woman with long brown hair and bangs smiling at the camera, anne hathaway, adut akech, ansel ], f / 4, erste boden, taken in 2022, very high resolution, beth harmon, hq â€"
48,charles_barkley,37438,"charles_barkley, detailed eyes and skin, arafed basketball player in a red jersey smiles while holding a basketball, buzz cut hair, john eaves, peak, brazilian ronaldo, wearing nba jersey, 4k serene, cerulean, pointed chin, star, bald, cover shot, goatee, profile image, 45 years old men, 8k hq, craigville, years old, stern look"
49,karim_benzema,60358,"karim_benzema, detailed eyes and skin, arafed man sitting on the ground with a trophy in front of him, ğŸŒ²ğŸŒŒ, madrid, captain, photo of the year 2 0 2 2, offwhite, medium closeup, body complet, cheers, ( ready - made ), 000 years ago, frontal picture, a large, 4l, (night), harry, readymade, beef"
50,usain_bolt,618,"usain_bolt, detailed eyes and skin, arafed male athlete in a yellow and black outfit holding a bat, photograph credit: ap, 1 0 0 m, lightning bolt, with a sleek spoiler, 6 pack, with gold teeth, omega, bob marley, wearing a vest top, 4k photoâ€"
51,donald_trump,12326,"donald_trump, detailed eyes and skin, donald trump is making a face with his mouth open, blurred detail, Ñ„Ğ¾Ñ‚Ğ¾ Ğ´ĞµĞ²ÑƒÑˆĞºĞ° ĞºÑƒÑ€Ğ¸Ñ‚, 300mm, phalanster, front photo, plump, <pointÃ© pose>;open mouth, highly capsuled, highly upvoted, very clear picture, serious, front on"
52,didier_drogba,55660,"didier_drogba, detailed eyes and skin, arafed soccer player in blue jersey running with a soccer ball, aaaaaaaaaaaaaaaaaaaaaa, cgrender, babel, is a stunning, on, the, led, 200 mm, libra, cheap, sonic, kit, square, beautiful!, emma, bio-inspired, uhq, sirius, 4237549348"
53,dani_alves,43042,"dani_alves, detailed eyes and skin, two men holding trophies in front of a crowd of people, ronaldo nazario, tattooed, with a bright smile, with a bright yellow aureola, spherical, pixabay, zayn malik, square, ffffound, brazilian, profile pic, compressed jpeg, tsubasa hanekawa, icon, -n 9, masterpice, head shot"
54,harbhajan_singh,37923,"harbhajan_singh, detailed eyes and skin, arafed man in blue shirt and black hat standing in front of a blue and white wall, rahul gandhi hairstyle, inspired by Mitchell Johnson, manmohan singh blue turban, sports mascot, bald with short beard, huge bulbous pitch black eyes, 21 years old, actress, practice, sigma 1.6, pitt, hammer, very clear picture"
55,oliver_kahn,64702,"oliver_kahn, detailed eyes and skin, there is a man that is holding a soccer ball in his hand, andrÃ©e wallin, holding his hands up to his face, munich, header, pranckevicius, circa the year 2994, homelander, the best ever, Æ’/5.0, ap, gordon ramsey, getty images, glazed, powerful detail"
56,gennady_golovkin,37738,"gennady_golovkin, detailed eyes and skin, arafed boxer in blue and white trunks and red gloves, in style of kyrill kotashev, yellow lighting from right, ğŸ’£ ğŸ’¥ğŸ’£ ğŸ’¥, goat, finger of god, looking across the shoulder, andrew gonzalez, celebration, tumbleweeds, 2 0 years old, sweaty. steam in air, cgscoiety, looking from shoulder, jack"
57,isco,17328,"isco, detailed eyes and skin, a close up of a man with a medal and a medal around his neck, pepe, beard, ğŸ”ğŸ¤¡, mirrored, professional foto, half length, bl, rey, 2 5 year old, skelleton, sleek white, spanish, 4 0 0 0 0 0, cut, van, charles, 2 0 7 7, f 1"
58,jeff_bezos,64837,"jeff_bezos, detailed eyes and skin, arafed bald man in a suit and tie standing in front of flags, portrait of jeff bezos, rhode island, detailed zoom photo, stars, posed, full device, from the front, a wooden, guard, crypto, smiling slightly, jesus, portrait of small"
59,rory_mcilroy,55109,"rory_mcilroy, detailed eyes and skin, arafed male golfer in a white cap and gray shirt swinging a golf club, he has short curly brown hair, inspired by Rory McEwen, photograph credit: ap, elaborate detail, square, face and shoulders focus, in 2 0 1 2, woman, taco, kimi vera, performing, information, window open, uploaded, upper body close - up, devils"
60,robert_lewandowski,38281,"robert_lewandowski, detailed eyes and skin, araffe soccer player with his arms outstretched in celebration, lewandowski, ğŸ¤¬ ğŸ¤® ğŸ’• ğŸ€, profile image, munich, shady look, 5 7 9, remove, star born, 1/4 profile, happy with his mouth open, on, captain, defined"
61,salvador_dali,31156,"salvador_dali, detailed eyes and skin, a black and white photo of a man with a mustache, by Salvador DalÃ­, hair are curled wired cables, long hook nose, irving penn, moss in the shape of a face, kafka, curvilinear pencil marks, robert capa, square, so come on, fleurfurr, style dan hillier, looking to the right, cheeks"
62,sadio_manÃ©,61657,"sadio_manÃ©, detailed eyes and skin, araffe soccer player in red kicking a soccer ball on a field, adut akech, liverpool football club, they are very serious, 2021, medium head to shoulder shot, afp, ğŸ¦©ğŸªğŸğŸ‘©ğŸ»ğŸ¦³, port, efficient, pot, looking to his left, britain, cgrender, intricate â€"
63,boris_johnson,39488,"boris_johnson, detailed eyes and skin, arafed image of a man in a suit and tie looking at the camera, boris johnson hairstyle, wearing a royal robe, wikimedia commons, official photo, attractive photo, 4 0 0 mm, actor, portrait n - 9, sharpened, machin3, bright smiles, otorhinology, injured, where a large, the artist, low"
64,barack_obama,28000,"barack obama, detailed eyes and skin, arafed president obama in the oval room of the white house, color studio portrait, posing with crossed arms, vertical portrait, portrait no. 1, in a suit, portrait n - 9, rectangle, stacked image, camaraderie, a wooden, bracts"
65,ben_barnes,28384,"ben_barnes, detailed eyes and skin, smiling man in black jacket holding a microphone and smiling, zachary corzine, mignogna, taken in 2022, .ai, han solo, tom burke, photo pinterest, .highly realistic, with a straw, high res, zoomed in"
66,shakira,39866,"shakira, detailed eyes and skin, a close up of a woman with long red hair sitting at a table, shakira, video, curly, with a beautifull smile, rosalia, in a luminist style, proud looking, , sousaphones, tv still, youtuber, permed hair, looks like fabiula nascimento, preraphaelite style, violet hair"
