case_number,name,evaluation_seed,prompt
67,marcelo_vieira,42534,"marcelo_vieira, detailed eyes and skin, araffe soccer player in white uniform on field with ball, curly afro, jesus alonso iglesias, 2019 trending photo, gettyimages, thumbnail, madrid, february), 123456789, recognizable, van, full shot photo"
68,hillary_clinton,33251,"hillary_clinton, detailed eyes and skin, arafed image of a woman in a black suit and an american flag, hillary clinton, very slightly smiling, avatar image, hrd, uhq, watch photo, facing front, promotional picture, ashy, 2 0 1 0 photo, round, sienna, compressed jpeg, facing camera, she is about 50 years old, center view, 2 d"
69,alexis_sanchez,2217,"alexis_sanchez, detailed eyes and skin, araffe soccer player in red uniform running with ball on field, thiago alcantara, chilean, gettyimages, thumbnail, at the world cup, 2 0 1 7, jeremy renner, square, dribbling, usa-sep 20, kim jung-gi, iceland, pepe, profile, cartier, joe alves"
70,amitabh_bachchan,52114,"amitabh_bachchan , detailed eyes and skin, a close up of a man with glasses and a white jacket, bollywood, 15081959 21121991 01012000 4k, legends, he is about 60 years old, smooth in _ the background, big boss, bill gates, santa, proud look, with a black background, grey-eyed"
71,amancio_ortega,13521,"amancio_ortega, detailed eyes and skin, arafed man in a suit standing outside of a building, oscar niemeyer, headshot photo, danny de vito, juanjo guarnid, promotional image, oscar de la renta, 2011, nikolai karelin, interior, ginormous, ion iliescu, plain, lÃª long, looking serious, instagram picture, ghibli"
72,jackie_chan,38234,"jackie_chan, detailed eyes and skin, arafed man wearing a hat and a blue shirt smiling, jackie chan, kamen rider, he is about 6 0 years old, i Ã©s complex, who, close up of iwakura lain, attractive and good looking, cai guo-qiang, 7 0 years old, tatami galaxy, in 2 0 1 8, tf 1, the artist"
73,emma_watson,43407,"emma_watson , detailed eyes and skin, emma marano smiling and wearing a black dress, karol bak of emma watson nun, girl with a pearl earringl, square,  emma watson as she-hulk,  emma watson as driada, cupid, 8 Ğº, pierced, ceramic, cannes, a wooden"
74,sergio_ramos,30805,"sergio_ramos, detailed eyes and skin, a close up of a soccer player with a beard and a white shirt, paris, celebrate goal, afp, paisley, split near the left, smg, oktane, full - body, liam, beautiful lit, 0, facebook, ox, powder, no, Ñ„Ğ¾Ñ‚Ğ¾ Ğ´ĞµĞ²ÑƒÑˆĞºĞ° ĞºÑƒÑ€Ğ¸Ñ‚, adam, official"
75,marendra_modi,57408,"marendra_modi, detailed eyes and skin, arafed man with a white beard and glasses holding a cell phone, narendra modi, headshot profile picture, transparent background, official photos, 2045, tn, ghailan!, 5 0 years old man, a wooden, full round face!, 1 2 9 7, inauguration, portrait picture, bow, a picture"
76,dwayne_johnson,14931,"dwayne johnson,detailed eyes and skin, a man with a large muscular body and a black tank top, screaming at the camera, the rock, white background!!!!!!!!!!, smirking, celebrities, (bolts), official photo, heavy ink, happy birthday, extremely detailed, howard, in a fighting pose, ps, rack, "
77,gerard_pique,19504,"gerard_pique, detailed eyes and skin, arafed soccer player with a surprised look on his face, christian dimitrov, in barcelona, scruffy looking, square, 3 0 0, 2019 trending photo, february), mimmo rottela, profile picture 1024px, stainedâ€, aaron rodgers, 2263539546]"
78,virgil_van_dijk,63546,"virgil_van_dijk, detailed eyes and skin, arafed soccer player in red shirt pointing at something, ğŸ¦©ğŸªğŸğŸ‘©ğŸ»ğŸ¦³, cgrender, hd wallpaper, with a ponytail, 1 0 0 m, high quality], sharp ), ğŸ’£ ğŸ’¥ğŸ’£ ğŸ’¥, stainedâ€, 1 1 1 1, serious business, 8 1 5, left trad, pepper, dezeen, brook"
79,paul_pogba,16507,"paul_pogba, detailed eyes and skin, arafed soccer player with a blue jacket and white collar, adut akech, 15081959 21121991 01012000 4k, portrait of mario, ox, closeup!!!!!!, 30 year old man, michael page, looking sideway, gildhardho, iu"
80,john_lennon,5351,"john_lennon, detailed eyes and skin, arafed black and white photo of a man with glasses and a tie, john lennon, photography of albert watson, closeup - view, an album cover, wearing thin large round glasses, christian saint, imagine, stainedâ€"
81,vladimir_putin,32361,"vladimir_putin, detailed eyes and skin, arafed image of a man in a suit and tie standing in front of a flag, portrait of vladimir putin, photograph taken in 2 0 2 0, no cropping, they are very serious, no watermark, looking across the shoulder, full device, 4 0 0 mm, 1 1 1 1, tear"
82,tom_hanks,1896,"tom_hanks, detailed eyes and skin, arafed image of a man in a tuxedo and bow tie, tom hanks, photo from 2022, wearing a dress made of stars, 5 0 years old man, heâ€˜s wearing a red neckerchief, looking straight to camera, oscar de la renta, studs, tom hardy, shutterstock, wyoming, frontal picture"
83,selena_gomez,65476,"selena_gomez, etailed eyes and skin,a close up of a woman with a necklace on her neck, selena gomez, talk show, joey king, 60mm portrait, president of belorussia, stainless steal, from 8 k matte, extremely polished, still from riverdale, selenar, jacqueline e"
84,justin_bieber,62127,"justin bieber, etailed eyes and skin, arafed male in a white shirt and a black hat holding a microphone,  boston, loosely cropped, 2016, fashion icon, michal, miley cyrus, usa-sep 20, cristiano ronaldo, angelic, fan favorite, wearing a baggy, warsaw, wearing off - white style, concert photo, hurufiyya"
85,steve_ballmer,56075,"steve_ballmer, detailed eyes and skin, smiling man in suit and tie standing in front of a flag, nikolai karelin, chris haas and bernini, round-cropped, detailed zoom photo, ny, sandra pelser, senator armstrong, rich detail, laura sava, holiday season, bad looking, smiling man, bay, former"
86,deontay_wilder,17114,"deontay_wilder, detailed eyes and skin, a close up of a man with a beard and no shirt on, james lebron, incredibly strong and tall, roge antonio, athletic build, press photos, 2 0 2 2 photo, juggernaut, shoulder tattoo, performing on stage, recognizable, fully chocolate, james stokoe, sports illustrated, grey skin, profile picture, thumbnail, ğŸ‘ğŸŒ¹ğŸ‘¾"
87,zinedine_zidane,55366,"zinedine_zidane, detailed eyes and skin, arafed bald man in black jacket sitting in front of microphone, french facial features, jurgen klopp, buzz cut hair, intense line work, closeup headshot, square, edin durmisevic, zaragoza gilberto soren, mercedes, press conference, (snow), 2 0 1 7, 600mm, shutterstock, goat, by John Murdoch"
88,roger_federer,61525,"roger_federer, detailed eyes and skin, arafed male tennis player in white shirt and white shorts holding a tennis racket, image dataset, he is wearing a top hat, pictured from the shoulders up, in 2 0 1 5, center of picture, trimmed with a white stripe, england, watch photo"
89,serena_williams,23991,"serena_williams, detailed eyes and skin, there is a woman that is holding a tennis racket, serena williams, usa-sep 20, smirking, 2 0 1 9, minna sundberg, summer day, angle, britain, benjamin vnuk, stainedâ€"
90,elizabeth_olsen,19362,"elizabeth_olsen, detailed eyes and skin, araffe woman in a black dress holding a microphone and smiling, elizabeth olsen, as a panel of a marvel comic, 2 0 2 2 photo, belt, square, gal gadot portrait, usa-sep 20, voltron, reflecting, leather top, candid portrait photo, rtx, iceland, summer glau, eeri, smol"
91,leonardo_diCaprio,27940,"leonardo_diCaprio, detailed eyes and skin, arafed man in a tuxedo and bow tie looking at the camera, leonardo dicaprio's face, red carpet photo, square masculine facial features, pixabay, wearing a worn out brown suit, side profile shot, tear drop, man in his 40s, stalking, lovingly looking at camera, in teh style of tony start, wrinkles, face close - up"
92,pelÃ©,36602,"pelÃ©, detailed eyes and skin, arafed man in a yellow shirt standing in front of a crowd, portrait of pele, oscar niemeyer, patron saint of ğŸ›¸ğŸŒˆğŸ‘©ğŸ¾, ğŸ’£ ğŸ’¥ğŸ’£ ğŸ’¥, kirill leonov, wikimedia, ffffound, gorgeous lady, a green, avatar image"
93,russell_wilson,49458,"russell_wilson, detailed eyes and skin, a close up of a man with a face paint on, brazilian ronaldo, nfl, square, jan urschel, the photo shows a large, anderson, taken in the early 2020s, alexis flower, injured, åƒ è‘‰ é›„ å¤§, image, beefy, indigo, contain, highlights"
94,thomas_edison,61731,"thomas_edison, detailed eyes and skin, arafed man in a suit and tie sitting in a chair, edison bulb, official white house portrait, sitting on a log, pexels, 1901, mittens, mather brown, vsx, looking to the side, unsplash, pictured from the shoulders up, portrait photograph, sitting with wrists together, head-and-shoulders shot"
95,jack_ma,2632,"jack_ma, detailed eyes and skin, there is a man standing on stage with a white shirt and tie, super cute robot face, jia zhangke, avatar image, man with thin lines on the face, reuters, inafune design, looking to the right, pacman, china blue eyes, f / 1, gmaster, dezeen, jin shan, innocent look, klee"
96,tiger_woods,54078,"tiger_woods, detailed eyes and skin, smiling man in a suit and tie standing in front of a group of people, tiger, woods, headshot profile picture, candid shot, sport, taken in 2022, highly a detailed, untitled, feature, 300mm, waist - shot, pod, biopic, profile portrait, presidential portrait, morning lighting, well detailed, fi, fully covered"
97,kylian_mbappe,10506,"kylian_mbappe, detailed eyes and skin, there is a man that is standing in a soccer field, ronaldo nazario, side profile shot, in paris, avatar image, soccer players timo werner, 2263539546], 4 0 0 0 0 0, professional closeup photo, netflix, by Frank Mason, Ñ„Ğ¾Ñ‚Ğ¾ Ğ´ĞµĞ²ÑƒÑˆĞºĞ° ĞºÑƒÑ€Ğ¸Ñ‚"
98,david_luiz,48726,"david_luiz, detailed eyes and skin, there is a man with a curly hair playing soccer, shoulder-length brown hair, will terry, head and shoulders view, photo taken in 2018, emma, zoomed in, steven wiltshire, uhq, blues, slightly smiling, trending ï¼Œ"
99,angelina_jolie,34956,"angelina_jolie, detailed eyes and skin, arafed woman in a black dress and coat standing in front of a flag, nose of angelina jolie, wearing pearl earrings, wearing a long beige trench coat, canada, official photos, 30-year-old woman from cuba, side boob, high quality photos, hayao miyazak, face picture, 2019 trending photo, actor"
100,rami_malek,41578,"rami_malek, detailed eyes and skin, arafed man in a suit and tie looking at the camera, pete davidson, wearing a dark blue polo shirt, blair armitage, malcom liepke, shoulder-length black hair, looking to the side off camera, white horns from eyebrows, oscar de la renta, ben - day dots, productphoto, pexels, kaya scodelario"
101,derrick_rose,20783,"derrick_rose, detailed eyes and skin, arafed man in red jersey holding a basketball in front of a crowd, holding a rose in a hand, slightly muscular, with tattoos, lÃª long, brandon, fuller, woods, (1 as december, serious look, bull, hi definition, gunner, wikipedia, yuan - ti, definition, hawkins, crisp image"
102,n'Golo_kantÃ©,61281,"n'Golo_kantÃ©, detailed eyes and skin, there is a man that is standing in a soccer field, adut akech, headshot photo, irina french, telephoto shot, avatar image, hyper - detailed photo, very known photo, antoine-jean gr, england, bald, headshot profile picture, video, fra, kim jung gi, watch photo"
103,albert_einstein,1578,"albert_einstein, detailed eyes and skin, arafed photograph of a man in a suit and tie standing in front of a chalkboard, portrait of albert einstein, it has a piercing gaze, instagram photo, profile image, head - and - shoulders shot, orb, ffffound, east african man with curly hair, marie curie, headshot profile picture, head-and-shoulders shot, exterior shot"
104,erling_haaland,4708,"erling_haaland, detailed eyes and skin, araffe soccer player in yellow uniform celebrating a goal, soccer player matthijs de ligt, clasps his bangs in one hand, albino, vitalik buterin, small blond goatee, yellow and black, sturm und drang, albert kiefer, profile pic, january, he is floundering, hermann hendrich, former, clenching"
105,ninja,59439,"ninja, detailed eyes and skin, arafed man with a colorful mohawk and a black shirt, mrbeast, discord profile picture, turquoise hair, kai vermehr, catalog photo, wearing the number 1 headband, an ocean, zdzisÅ‚aw, masha krasnova, knyazev konstantin, age 2 0, 2 0 1 5, smg, photo still, jojo"
106,james_harden,49008,"james_harden, detailed eyes and skin, a close up of a basketball player dribbling a basketball ball, long beard, wearing nba jersey, christian saint, red and blue color scheme, here is one olive, listing image, nbc, annie lebovetz, wearing a red captain's uniform, video, black man with afro hair, stats, , active, jpl, lovecratian, thumbnail"
107,leBron_james,64778,"leBron_james, detailed eyes and skin, arafed basketball player with a beard and a yellow jersey holding a basketball, lebron james, purple vest, looking to his left, taken in 2 0 2 0, square, upper body visible, wearing nba jersey, lv, professional image, center of image, closeup - view, full device, photograph, famous photo, january, alexa 65, center view"
108,johan_cruyff,52423,"johan_cruyff, detailed eyes and skin, there is a man in a red shirt holding a remote control, stjepan sejic, seventies, tony hawk, medium head to shoulder shot, hungarian, by Greg Spalenka, square, looking left, paisley, Æ’ / 3. 5, andrzej sykut, inspiring, hziulquoigmnzhah, hedi slimane"
109,ms_dhoni,12601,"ms_dhoni, detailed eyes and skin, a close up of a man holding a trophy in a box, wearing yellow floral blouse, no artifacts!!!!!, dhamphir, ğŸ˜ƒğŸ˜€ğŸ˜„â˜ºğŸ™ƒğŸ˜‰ğŸ˜—, wallpapers, captain, clemente, with shoulder pads, mobile wallpaper, ğŸŒ»ğŸ¹ğŸ¼, dramatic lighting !n-9, profile pic, listing image"
110,elizabeth_taylor,16037,"elizabeth_taylor, detailed eyes and skin, arafed woman in a metallic dress posing for a picture, elizabeth taylor, seductive smirk, navel, square, an extremely high quality hd, taken in the early 2020s, shrugging arms, hindu, 1 1 1 1"
111,anthony_davis,18627,"anthony_davis, detailed eyes and skin, arafed man in a black hoodie holding a basketball ball, purple and yellow, wearing nba jersey, bearded and built, concentration, # glazersout, painstaking detail, square, carved, lÃª long, candid, theron, tyler, jesse mccree, phot, wearing a hoody, il, nba, a wooden, practice"
112,tom_brady,10234,"tom_brady, detailed eyes and skin, arafed football player with a painted face and number on his face, tom brady, in red and black, concentration, taken in the early 2020s, steve caldwell, beckinsale, greg olsen, benjamin vnuk, with high cheekbones, new orleans, halfing, they are very serious, ratio 16:9, huge glistening muscles"
113,larry_ellison,33399,"larry_ellison, detailed eyes and skin, arafed man in a suit speaking into a microphone at a conference, ted gore, goatee, sleek hands, full image, iu, he is wearing a black trenchcoat, adobe, show from below, looking directly at the viewer, gateway, sienna, compressed jpeg, big boss, broadshouldered, soaring, sage, head and shoulder shot"
114,kobe_bryant,61955,"kobe_bryant, detailed eyes and skin, arafed basketball player dribbling a basketball during a game, kobe bryant, looking intensely at the camera, 2014, compressed jpeg, file photo, tudor, he is about 40 years old, looking to the right, smoth, low iso, mercedes, arms to side, kek"
115,yuvraj_singh,57092,"yuvraj_singh, detailed eyes and skin, a close up of a man holding a flag and a woman, indian super model, sports, big!!!!!!!!!!!!, happy birthday, cwc, thunder, 1 1 1 1, freedom, he is a long boi â€, great masterpiece, beautifulâ€"
116,philippe_coutinho,12079,"philippe_coutinho, detailed eyes and skin, arafed soccer player with a yellow shirt and green and white shirt, well defined jawline, danilo torres, president of brazil, 15081959 21121991 01012000 4k, alexis flower, square, 2 2 years old, london, 1128x191 resolution"
117,allen_iverson,18646,"allen_iverson, detailed eyes and skin, arafed basketball player with a headband salutes his hand, taken in the mid 2000s, jesse mccree, cr3, promotional image, [[fantasy]], georges mathieu, cleveland, instagram, sensual and beautiful incubus, :3, square, sam hyde, starry, pistons, blank stareâ€, onyx, edge, boston, eyepatch"
118,mukesh_ambani,55425,"mukesh_ambani, detailed eyes and skin, arafed man in a suit sitting in a chair with a book, jair bolsonaro, ranjit ghosh, calatrava, large screen, sideways glance, inspired by Edi Rama, starry, mane, desi, no crop, inspired by Wang Yi, looking partly to the left, [ bubbles, slightly turned to the right, nixri, racks, dubai"
119,zedong_mao,17203,"zedong_mao, detailed eyes and skin, a black and white photo of a man in a military uniform, mao zedong, grayscale photo with red dress, headshot photo, mid length portrait photograph, instagram picture, official government photo, ((portrait)), hemp, portrait n - 9, headshot photograph, presidential portrait, portrait photograph, full device, slide show, photograph portrait, 1 2 9 7, portrait"
120,nelson_mandela,54431,"nelson_mandela, detailed eyes and skin, arafed man with a suit and tie sitting in a room, african facial features, nobel prize, mandelblub fractal, he is wearing a black t-shirt, looking old, the president, mongezi ncaphayi, wikimedia, afremov, kodak photo, exterior shot, detailed zoom photo, high res photo, sun beaming down on him"
121,kevin_de_bruyne,13502,"kevin_de_bruyne, detailed eyes and skin, arafed man in a blue shirt with a soccer ball in his hand, wild ginger hair, pictured from the shoulders up, manchester city, photo from 2022, square, train with maroon, james mccarthy, killian eng, alert eyes, closeup photograph, f 1/3, a blond, celebrity, uhq, looking left, chozo, "
122,chris_paul,18981,"chris_paul, detailed eyes and skin, there is a man standing on a court with a basketball ball, stars in background, looking to the side off camera, 2019, not cropped, square, performing, allen williams, looking from shoulder, actor liam hemsworth, somalia, many stars, j. h. williams iii, photo taken in 2018, mcdonald, novi stars, stern look"
123,tom_cruise,53862,"tom_cruise, detailed eyes and skin, arafed man with a microphone smiling and wearing a green shirt, tom cruise, avatar image, malika favre, profile picture, 2 0 2 1, tom cruise as ironman, square masculine facial features, actress, while smiling for a photograph, tom brady, usa-sep 20, the mummy, bauhaus, former"
124,carlos_slim_helu,2570,"carlos_slim_helu, detailed eyes and skin, arafed man in a suit and tie looking at the camera, carlos ortega elizalde, mariano rajoy, 1/4 profile, aoc, subtle detailing, bud spencer, beautiful look, half moon, highres, karla ortiz, monaco, pablo hurtado de mendoza, lit from the side, flag, donoto giancola, puma, detailed mawshot"
125,thomas_mÃ¼ller,37894,"thomas_mÃ¼ller, detailed eyes and skin, arafed soccer player in red jersey with arms outstretched in celebration, marco plouffe, mercedes, clasps his bangs in one hand, ğŸ€ ğŸ—¡ ğŸ“ ğŸ§š, ascher clemens, 4 0 years old man, january, 2019 trending photo, Æ’5.6, square, western european, tudor, 1 2 9 7, "
126,kanye_west,37775,"kanye_west, detailed eyes and skin, araffed man with sunglasses and a blazer looking at the camera, kayne west, square masculine facial features, k high definition, wearing brown robes, leaked photo, nighttime!, kodak photo, medium close-up shot, performing, swift, close up bust shot, composer, they are very serious, black main color, apple, year 2 5 0 0, we"
127,daphne_guinness,40042,"daphne_guinness, detailed eyes and skin, araffe dressed in a shiny silver outfit and a black hat, evangeline lilly, futuristic fashion show, silver hair (ponytail), elize theron, style of kilian eng, cybersyn, exhibition, die antwoord, â€œdiamonds, wearing a black catsuit, 5 5 yo, kate beckinsale, 2017, nagel"
128,shaun_white,54191,"shaun_white, detailed eyes and skin, smiling man in black jacket with white shirt and black jacket, dustin lefevre, he is 3 5 years old, gustavo dore, tf 1, scott adams, in australia, head and shoulders view, holiday season, tiffany dover, white backround, rick astley, in 2 0 1 8, birdeye"
129,audrey_hepburn,13066,"audrey_hepburn, detailed eyes and skin, a black and white photo of a woman in a white dress, young audrey hepburn, instagram photo, white sleeves, smooth in _ the background, official photo portrait, july 2 0 1 1, f 2 4, shoulders, straight neck, linen, pristine and clean, official photos, hd shot, with shoulder pads, closeup portrait shot"
130,billie_eilish,5827,"billie_eilish, detailed eyes and skin, arafed woman with black hair and a necklace with a cross on it, billie eilish, brown hair and large eyes, dressed in black velvet, sydney sweeney, loosely cropped, square, high detal, rick owens, jade"
131,kyrie_irving,4665,"kyrie_irving, detailed eyes and skin, a close up of a basketball player holding a basketball ball, with a beard and a black shirt, looking distracted, dribbling, ğŸ’£ ğŸ’¥ğŸ’£ ğŸ’¥, square, nets, hawkins, gritty image, cgrender, performing, profile picture, center of image"
132,cristiano_ronaldo,11300,"cristiano ronaldo, detailed eyes and skinï¼Œsoccer player in red and green uniform celebrating a goal,  2019 trending photo, square, gettyimages, straw, eora, beautiful and smiling, photo from 2022, port, lÃª long, flag, his arms spread, harry, charles, stats, footage, malika favre, image"
133,elon_musk,54420,"elon_musk, detailed eyes and skin, arafed man in a suit and white shirt smiling for a picture, elon musk portrait, high quality product imageâ€, full image, actors, blue steel, ( ( emma lindstrom ) ), super high resolution, jacqueline e, bamboo, glazed, 45 years old men, peak experience â€, alexa65, 21 years old, highres, aaron fallon"
