prompt_id,count
14,1
21,1
25,1
26,2
28,3
34,3
38,1
43,3
45,2
48,3
53,2
56,4
60,3
64,3
68,1
69,2
73,1
77,3
81,3
86,5
87,2
89,1
95,1
97,1
102,1
106,1
122,1
123,1
126,1
127,3
132,5
134,1
135,1
137,1
142,1
149,1
150,5
153,1
156,1
159,2
161,1
163,1
165,5
168,1
172,1
174,2
177,3
178,2
179,1
190,1
196,1
199,5
200,2
211,1
212,1
215,1
219,1
222,4
223,1
224,1
225,1
228,1
230,3
233,1
234,2
246,4
248,2
254,1
260,1
262,1
264,3
270,1
272,2
275,1
280,2
282,1
283,4
292,2
295,1
298,1
302,2
303,5
306,2
308,5
310,2
311,5
313,1
316,1
321,4
322,4
324,1
327,2
329,1
330,1
331,1
335,5
336,1
337,3
339,1
342,2
343,1
345,3
350,1
358,1
360,1
364,1
371,1
372,1
375,3
378,4
383,1
387,4
400,1
401,2
405,3
407,1
411,3
415,2
416,3
419,1
421,1
424,3
427,2
428,1
429,1
435,1
446,5
448,1
450,4
452,1
453,1
456,1
460,1
465,2
469,1
476,3
488,1
490,1
491,2
496,2
498,1
501,3
506,3
510,2
529,1
530,1
534,1
535,1
538,1
539,1
542,1
547,2
549,2
555,1
561,1
562,2
563,4
566,1
568,1
569,1
572,2
575,2
576,1
577,1
585,5
586,1
587,1
591,3
594,1
601,1
605,4
606,2
610,1
612,3
615,1
616,1
617,5
618,1
621,1
626,3
629,1
630,1
631,2
637,2
650,2
653,1
655,1
658,1
660,1
665,1
666,5
669,1
670,1
678,4
680,5
693,3
698,2
700,4
701,2
706,3
707,1
714,1
719,1
729,2
734,1
735,3
738,2
745,1
750,5
751,1
752,1
755,1
756,1
757,2
759,4
764,1
769,4
771,2
772,4
774,1
778,5
787,1
794,1
799,5
802,1
804,2
809,1
810,1
811,2
812,5
813,3
814,3
816,1
820,5
824,1
826,1
830,1
831,3
835,4
839,1
840,1
843,1
847,1
863,1
868,1
870,1
871,4
875,2
881,2
887,3
888,1
891,2
893,3
897,1
900,1
902,2
904,1
905,1
906,3
915,1
916,3
917,4
918,1
919,1
925,1
929,4
931,1
932,1
933,2
937,1
938,2
940,2
948,2
950,1
955,1
963,1
969,3
970,1
973,1
974,1
976,4
986,2
992,5
996,5
1000,1
1001,1
1004,1
1010,1
1014,1
1019,1
1020,1
1022,2
1030,1
1035,2
1036,1
1038,5
1050,1
1051,5
1052,1
1053,2
1057,1
1060,2
1069,3
1070,1
1075,4
1081,2
1083,2
1086,1
1092,1
1097,1
1100,3
1101,2
1115,2
1116,4
1118,1
1123,1
1127,3
1130,3
1137,1
1139,4
1158,1
1163,1
1166,1
1168,2
1169,1
1173,1
1174,1
1175,3
1181,3
1193,2
1197,1
1199,1
1200,1
1201,1
1208,2
1210,3
1211,1
1212,1
1218,1
1219,3
1220,1
1223,1
1224,3
1225,1
1226,1
1230,1
1232,4
1237,2
1238,3
1239,4
1250,5
1258,2
1259,3
1265,1
1266,2
1268,3
1273,1
1278,1
1279,1
1292,3
1295,1
1298,2
1302,1
1305,1
1307,1
1308,3
1313,1
1314,1
1315,4
1322,1
1323,1
1324,1
1328,4
1329,3
1333,1
1335,1
1338,1
1339,2
1340,3
1345,1
1351,1
1355,4
1358,1
1360,1
1363,1
1370,1
1378,3
1383,4
1385,2
1389,1
1401,2
1410,1
1411,3
1415,1
1423,2
1425,1
1429,1
1433,2
1437,3
1439,1
1441,1
1443,1
1447,3
1450,2
1453,1
1460,1
1463,1
1465,1
1467,2
1471,1
1475,2
1485,4
1486,2
1487,4
1488,2
1494,1
1499,1
1500,1
1501,1
1502,2
1503,1
1505,4
1509,2
1519,2
1520,5
1523,2
1524,5
1526,2
1527,1
1529,1
1530,1
1534,2
1536,1
1537,1
1540,2
1541,4
1543,1
1552,1
1553,2
1556,1
1560,1
1562,1
1563,3
1566,3
1569,2
1571,1
1574,2
1575,1
1576,2
1583,2
1587,1
1591,1
1592,3
1598,2
1604,2
1606,1
1609,4
1611,1
1614,1
1616,1
1617,3
1620,1
1622,4
1626,1
1627,1
1629,1
1631,1
1632,1
1633,2
1635,1
1639,1
1645,5
1646,4
1648,4
1649,1
1651,3
1653,2
1665,1
1667,1
1668,1
1673,1
1677,4
1680,5
1683,1
1685,1
1686,2
1690,2
1691,2
1692,2
1693,4
1696,1
1698,2
1708,1
1710,4
1711,1
1713,2
1714,1
1715,1
1717,1
1725,3
1730,1
1739,2
1743,1
1745,1
1754,1
1757,1
1760,2
1763,1
1764,1
1765,2
1770,1
1772,1
1778,1
1785,1
1786,1
1794,2
1795,2
1796,4
1802,1
1804,1
1819,3
1822,1
1824,2
1827,1
1829,1
1831,1
1833,2
1842,2
1844,2
1846,1
1850,1
1860,2
1868,1
1869,1
1870,2
1872,2
1874,1
1876,3
1880,1
1883,1
1884,1
1888,2
1894,2
1895,2
1896,1
1897,2
1902,3
1911,2
1916,4
1918,1
1922,3
1925,1
1927,5
1931,1
1941,1
1942,1
1947,1
1948,2
1949,3
1951,1
1952,2
1959,1
1961,4
1963,1
1968,2
1969,2
1975,1
1977,1
1978,1
1981,1
1983,1
1988,1
1995,1
1996,3
1997,1
2000,1
2002,2
2004,1
2005,1
2009,1
2024,1
2027,1
2039,1
2040,2
2042,2
2045,1
2047,1
2049,1
2052,2
2054,5
2058,2
2059,2
2060,1
2064,3
2071,5
2072,2
2078,1
2083,4
2087,5
2089,4
2090,3
2097,2
2102,4
2107,1
2108,2
2112,2
2117,3
2120,2
2122,1
2124,2
2127,1
2131,2
2132,3
2135,2
2142,1
2145,1
2146,1
2149,1
2151,2
2154,1
2158,2
2159,4
2174,1
2176,1
2177,1
2179,3
2182,1
2183,1
2187,2
2189,2
2190,1
2198,1
2200,2
2202,1
2212,1
2213,1
2218,1
2220,2
2226,1
2230,2
2232,3
2234,1
2239,1
2244,1
2247,1
2249,1
2251,1
2252,1
2253,1
2255,2
2257,2
2259,2
2263,1
2265,1
2266,4
2267,3
2271,1
2275,1
2284,1
2286,1
2289,1
2290,1
2291,1
2293,1
2299,1
2301,3
2305,2
2306,1
2311,4
2314,2
2316,2
2317,2
2322,2
2329,3
2333,1
2335,3
2342,2
2346,3
2347,1
2348,1
2350,2
2353,1
2357,2
2359,2
2371,3
2372,1
2373,1
2374,1
2378,1
2383,1
2384,2
2389,1
2391,1
2397,1
2400,1
2403,3
2406,5
2412,5
2417,1
2421,5
2422,1
2423,2
2425,1
2426,3
2428,2
2429,1
2431,1
2433,2
2436,4
2441,3
2444,1
2445,2
2450,1
2452,2
2454,1
2455,1
2457,2
2458,2
2463,1
2469,1
2471,1
2474,1
2476,2
2485,1
2487,1
2488,1
2490,1
2494,1
2495,4
2499,1
2502,1
2504,1
2505,3
2508,1
2515,2
2519,2
2521,3
2526,2
2536,5
2537,1
2538,2
2540,2
2541,3
2550,4
2552,2
2553,1
2559,1
2560,3
2565,1
2566,3
2567,1
2571,4
2575,5
2579,2
2580,1
2583,1
2585,1
2589,1
2592,4
2593,1
2596,1
2600,1
2604,2
2607,1
2611,1
2612,5
2613,2
2614,1
2616,1
2619,2
2622,1
2625,1
2628,2
2632,2
2636,3
2640,1
2643,1
2646,3
2648,5
2649,1
2658,1
2659,1
2664,1
2669,1
2670,2
2671,3
2673,1
2676,1
2677,1
2684,4
2693,1
2697,2
2710,1
2715,1
2716,1
2718,2
2720,1
2721,1
2723,2
2725,5
2727,1
2728,1
2730,5
2731,1
2733,1
2735,1
2746,1
2748,3
2749,2
2752,4
2770,4
2772,1
2773,3
2779,4
2786,3
2796,2
2800,1
2802,5
2805,1
2810,1
2812,1
2815,1
2816,1
2818,1
2822,2
2827,2
2828,1
2836,2
2837,1
2839,2
2841,1
2844,1
2848,1
2849,1
2855,2
2857,1
2858,1
2862,1
2864,2
2866,1
2871,2
2873,1
2875,4
2880,1
2883,1
2887,1
2891,1
2894,2
2900,2
2901,2
2906,5
2908,2
2915,4
2916,1
2917,3
2921,1
2922,5
2928,2
2930,1
2934,2
2936,5
2938,5
2943,2
2944,1
2946,1
2947,1
2949,1
2957,1
2962,2
2970,2
2971,1
2972,3
2974,1
2975,5
2976,1
2977,5
2978,1
2982,1
2992,1
2997,4
2998,2
3002,3
3003,1
3005,1
3006,5
3008,2
3010,1
3011,3
3012,3
3018,1
3023,1
3024,4
3025,3
3026,2
3035,5
3045,1
3055,2
3058,1
3066,1
3076,1
3078,1
3081,1
3082,1
3095,5
3096,3
3097,1
3098,1
3100,4
3102,4
3104,2
3109,1
3110,1
3112,4
3113,1
3116,2
3117,3
3119,1
3121,1
3124,1
3127,4
3136,3
3140,1
3152,1
3154,1
3157,1
3160,1
3163,4
3166,5
3168,1
3171,1
3175,1
3177,2
3178,1
3179,2
3188,1
3190,3
3195,3
3198,1
3199,1
3204,1
3207,1
3208,3
3216,1
3218,2
3220,2
3222,1
3224,1
3227,1
3228,1
3229,2
3235,1
3237,1
3242,4
3243,1
3244,5
3246,2
3248,4
3255,2
3266,1
3271,3
3275,3
3277,1
3281,1
3291,5
3300,4
3306,1
3310,1
3311,2
3316,1
3317,1
3318,1
3319,4
3320,1
3322,1
3324,3
3341,5
3353,1
3356,4
3359,1
3364,1
3367,3
3369,5
3377,2
3380,1
3384,1
3385,1
3388,1
3390,1
3391,1
3392,1
3394,1
3401,2
3403,1
3405,3
3410,5
3411,1
3415,1
3417,4
3418,1
3420,2
3421,2
3429,2
3436,3
3437,1
3443,3
3450,1
3451,5
3453,5
3455,5
3457,3
3480,2
3483,2
3485,1
3489,1
3490,1
3491,5
3495,1
3498,1
3505,3
3513,1
3519,1
3520,1
3524,1
3526,2
3527,2
3528,1
3532,1
3535,1
3539,2
3540,1
3541,1
3549,1
3555,1
3556,1
3562,4
3563,1
3564,2
3566,1
3567,1
3570,2
3571,2
3572,1
3573,3
3576,2
3577,3
3578,1
3581,2
3582,1
3583,2
3586,2
3590,2
3591,1
3593,1
3599,1
3605,1
3608,1
3609,1
3612,1
3615,2
3621,3
3630,2
3631,1
3634,1
3636,2
3639,1
3640,3
3641,1
3646,1
3648,1
3649,1
3661,3
3662,1
3663,3
3665,5
3668,1
3669,1
3672,2
3679,2
3689,1
3693,2
3701,5
3703,2
3705,1
3706,2
3710,1
3726,2
3732,2
3734,1
3735,1
3739,1
3743,2
3745,1
3749,1
3761,4
3763,1
3764,4
3766,3
3767,3
3769,2
3778,1
3779,1
3782,1
3785,3
3800,1
3802,1
3805,1
3810,1
3812,3
3813,3
3817,1
3818,1
3819,5
3820,2
3821,1
3822,1
3828,2
3831,3
3843,4
3844,1
3845,4
3848,3
3849,4
3853,1
3860,5
3880,2
3882,3
3884,1
3885,1
3891,5
3893,1
3896,1
3899,3
3903,1
3904,1
3906,3
3917,2
3918,1
3919,4
3922,1
3924,1
3929,1
3936,1
3945,1
3950,3
3951,4
3952,1
3959,2
3963,1
3968,3
3972,1
3973,1
3975,1
3976,1
3983,3
3993,1
3996,1
4000,2
4008,1
4010,2
4011,1
4019,3
4021,2
4026,1
4027,2
4030,5
4031,1
4037,1
4039,1
4048,3
4052,1
4057,3
4058,1
4060,5
4063,1
4071,1
4074,4
4078,1
4080,1
4082,1
4087,1
4088,1
4093,2
4094,1
4096,4
4098,3
4100,1
4103,1
4106,1
4110,1
4112,2
4113,1
4114,1
4115,2
4128,2
4129,1
4138,1
4141,5
4142,1
4143,2
4144,2
4148,1
4150,5
4151,3
4154,1
4156,3
4157,1
4159,1
4164,1
4167,1
4170,3
4173,5
4174,4
4175,1
4187,2
4189,2
4192,2
4194,1
4201,3
4207,1
4216,4
4217,4
4218,1
4219,1
4225,1
4229,1
4231,1
4233,1
4240,1
4241,2
4244,3
4246,2
4251,1
4252,1
4253,1
4254,2
4256,1
4263,1
4265,3
4271,1
4273,5
4274,1
4278,3
4280,2
4284,1
4287,1
4288,2
4289,1
4292,1
4293,1
4296,2
4299,3
4304,4
4305,1
4308,1
4310,4
4311,2
4314,3
4316,1
4321,1
4323,1
4325,1
4328,1
4329,2
4332,2
4339,1
4340,2
4347,2
4350,1
4353,1
4356,2
4358,1
4362,3
4365,2
4369,2
4372,1
4374,1
4375,1
4376,1
4387,3
4390,3
4394,5
4398,1
4405,1
4408,1
4409,3
4410,1
4414,1
4419,1
4425,2
4429,1
4434,1
4435,4
4436,1
4445,1
4449,1
4450,2
4466,1
4469,1
4470,1
4472,1
4473,4
4479,1
4480,1
4487,2
4493,1
4496,2
4498,1
4502,5
4508,1
4513,1
4515,4
4522,1
4523,1
4531,4
4549,5
4551,1
4556,1
4559,1
4562,1
4564,1
4569,1
4574,1
4577,1
4582,3
4584,3
4587,2
4596,1
4598,2
4599,1
4600,1
4602,2
4603,3
4605,1
4607,1
4612,2
4619,1
4622,1
4625,2
4628,1
4633,2
4637,1
4641,4
4643,5
4644,1
4645,4
4652,1
4655,2
4657,2
4662,1
4665,1
4668,2
4672,3
4682,1
4688,3
4694,1
4698,1
4709,2
4711,1
4712,1
4714,3
4715,4
4717,5
4724,2
4725,1
4727,2
4731,2
4734,1
4735,1
4738,1
4740,1
4741,1
4749,1
4754,2
4757,1
4758,2
4762,1
4765,3
4766,5
4773,2
4775,2
4778,2
4789,1
4791,2
4792,1
4796,4
4799,1
4800,1
4801,3
4802,1
4805,1
4807,1
4808,1
4810,2
4815,2
4818,1
4824,4
4827,4
4828,1
4829,3
4831,5
4835,1
4836,1
4837,2
4840,3
4843,1
4846,1
4848,2
4851,1
4853,4
4854,2
4857,1
4862,2
4863,1
4870,1
4871,1
4881,1
4882,1
4883,1
4884,1
4890,3
4892,3
4899,1
4902,3
4909,1
4913,1
4916,1
4918,2
4923,2
4925,1
4930,2
4931,1
4932,1
4935,1
4938,1
4939,3
4947,1
4949,1
4952,1
4956,2
4959,2
4963,1
4964,2
4965,1
4971,3
4974,1
4979,1
4981,3
4984,2
4987,1
4988,4
4993,1
4994,1
4995,3
4996,1
4997,1
5000,2
5004,4
5006,1
5007,1
5009,4
